"OrderID";"DishName";"Quantity"
349;"Beer";3
349;"Cheese Fries";1
349;"Milkshake";2
350;"BBQ Chicken";2
350;"Lemonade";2
350;"Margherita";3
350;"Milkshake";3
351;"Bacon Burger";1
351;"BBQ Chicken";2
351;"Classic Fries";3
351;"Red Wine";1
351;"Sweet Potato Fries";2
351;"White Wine";1
352;"Bacon Burger";3
352;"BBQ Chicken";3
352;"Classic Cheeseburger";2
352;"Pepperoni";3
352;"White Wine";1
353;"Beer";1
353;"Coca Cola";1
353;"Garlic Parmesan Fries";3
354;"Beer";1
354;"Cheese Fries";3
354;"Garlic Parmesan Fries";3
354;"Lemonade";3
354;"Pepperoni";3
355;"Cheese Fries";1
355;"Lemonade";2
355;"Pepperoni";2
356;"Beer";3
356;"Garlic Parmesan Fries";2
356;"Lemonade";2
356;"Veggie Burger";1
357;"BBQ Chicken";3
357;"Cheese Fries";1
357;"Coca Cola";2
357;"Milkshake";1
357;"Sweet Potato Fries";3
358;"Coca Cola";2
358;"Double Trouble";1
358;"Veggie Supreme";3
359;"Lemonade";1
359;"Red Wine";3
359;"Sweet Potato Fries";3
359;"Veggie Burger";1
359;"Veggie Supreme";2
360;"BBQ Chicken";1
360;"Lemonade";1
360;"Whiskey Sour";1
361;"Classic Fries";1
361;"Veggie Burger";1
362;"Iced Tea";3
362;"Red Wine";3
362;"Veggie Supreme";1
363;"Bacon Burger";3
363;"Classic Fries";1
363;"Double Trouble";1
363;"Milkshake";2
363;"Whiskey Sour";1
364;"Iced Tea";1
364;"Veggie Supreme";3
364;"White Wine";3
365;"Beer";1
365;"Classic Fries";2
365;"Iced Tea";1
365;"Red Wine";1
366;"Garlic Parmesan Fries";2
366;"Pepperoni";1
366;"Sweet Potato Fries";2
366;"Veggie Burger";2
367;"Bacon Burger";3
367;"Classic Cheeseburger";2
367;"Lemonade";3
367;"Pepperoni";2
367;"Veggie Burger";3
368;"Bacon Burger";1
368;"Garlic Parmesan Fries";2
368;"Margherita";2
368;"Red Wine";2
368;"Sweet Potato Fries";2
369;"Classic Fries";3
369;"Double Trouble";2
369;"Garlic Parmesan Fries";3
369;"Sweet Potato Fries";2
370;"Double Trouble";3
370;"Garlic Parmesan Fries";2
370;"Pepperoni";2
370;"Sweet Potato Fries";3
371;"Red Wine";3
371;"Sweet Potato Fries";3
371;"Veggie Burger";1
372;"BBQ Chicken";2
372;"Lemonade";1
373;"Bacon Burger";1
373;"BBQ Chicken";1
373;"Margherita";2
374;"Beer";3
374;"Cheese Fries";3
374;"Classic Fries";2
374;"Iced Tea";2
375;"Margherita";2
375;"Pepperoni";1
375;"Red Wine";3
376;"BBQ Chicken";1
376;"Lemonade";1
377;"Classic Cheeseburger";2
377;"Double Trouble";3
377;"Pepperoni";3
378;"Cheese Fries";1
378;"Sweet Potato Fries";2
378;"Whiskey Sour";3
380;"Cheese Fries";2
380;"Classic Fries";1
380;"Lemonade";1
380;"Sweet Potato Fries";1
381;"Double Trouble";3
381;"Garlic Parmesan Fries";1
381;"Lemonade";1
381;"Pepperoni";3
381;"Red Wine";3
381;"Sweet Potato Fries";3
382;"Classic Fries";3
382;"Garlic Parmesan Fries";3
382;"Sweet Potato Fries";1
382;"Veggie Burger";2
383;"Classic Cheeseburger";3
383;"Garlic Parmesan Fries";2
383;"Red Wine";2
383;"Veggie Burger";1
385;"Classic Fries";3
385;"Lemonade";1
385;"Margherita";1
385;"Milkshake";3
386;"Beer";1
386;"Lemonade";1
386;"Pepperoni";1
386;"White Wine";2
387;"Bacon Burger";2
387;"Classic Cheeseburger";1
387;"Red Wine";1
387;"White Wine";3
388;"Garlic Parmesan Fries";1
388;"Iced Tea";1
388;"Lemonade";3
388;"Veggie Burger";2
389;"Iced Tea";3
389;"Red Wine";2
390;"Cheese Fries";1
390;"Double Trouble";2
390;"Lemonade";2
390;"Red Wine";1
390;"White Wine";3
391;"Bacon Burger";2
391;"BBQ Chicken";1
391;"Milkshake";1
392;"Classic Fries";1
392;"Milkshake";2
393;"BBQ Chicken";1
393;"Cheese Fries";2
393;"Double Trouble";3
393;"Garlic Parmesan Fries";3
394;"Bacon Burger";3
394;"Garlic Parmesan Fries";2
394;"Iced Tea";2
394;"Veggie Burger";1
395;"Classic Cheeseburger";1
395;"Classic Fries";2
395;"Margherita";3
395;"Veggie Supreme";3
396;"Bacon Burger";3
396;"Coca Cola";2
396;"White Wine";2
397;"BBQ Chicken";1
397;"Double Trouble";3
397;"Red Wine";2
397;"Sweet Potato Fries";1
397;"Veggie Supreme";3
398;"Iced Tea";2
398;"Sweet Potato Fries";2
398;"Veggie Supreme";1
400;"BBQ Chicken";3
400;"Beer";3
400;"Sweet Potato Fries";3
400;"White Wine";3
402;"Cheese Fries";1
402;"Coca Cola";1
403;"BBQ Chicken";3
403;"Cheese Fries";2
403;"Iced Tea";1
403;"Red Wine";2
403;"Sweet Potato Fries";2
405;"Classic Fries";3
405;"Iced Tea";3
405;"Margherita";1
405;"Pepperoni";2
406;"Double Trouble";3
406;"Veggie Burger";3
407;"Classic Fries";1
407;"Garlic Parmesan Fries";3
407;"Margherita";3
407;"Pepperoni";1
407;"Veggie Burger";2
408;"Coca Cola";3
408;"Double Trouble";3
408;"Milkshake";1
409;"Veggie Burger";2
410;"Bacon Burger";1
410;"Margherita";2
411;"Iced Tea";3
411;"Veggie Supreme";3
412;"Red Wine";1
412;"Veggie Burger";1
412;"Veggie Supreme";3
413;"Veggie Burger";1
413;"White Wine";1
414;"Beer";2
414;"Milkshake";1
414;"Veggie Supreme";1
415;"Red Wine";2
415;"White Wine";3
416;"Classic Fries";3
416;"Garlic Parmesan Fries";2
417;"BBQ Chicken";3
417;"Cheese Fries";1
417;"Double Trouble";3
417;"Whiskey Sour";2
418;"Cheese Fries";3
418;"Classic Fries";3
418;"Sweet Potato Fries";3
418;"Whiskey Sour";2
419;"Beer";3
419;"Classic Fries";2
420;"Bacon Burger";2
420;"Garlic Parmesan Fries";1
421;"Iced Tea";1
421;"Milkshake";2
421;"Veggie Supreme";1
423;"Bacon Burger";2
423;"Cheese Fries";1
423;"White Wine";1
424;"Red Wine";1
424;"Sweet Potato Fries";3
424;"White Wine";1
426;"Classic Cheeseburger";1
426;"Veggie Burger";2
426;"Whiskey Sour";1
427;"Beer";1
428;"White Wine";1
429;"BBQ Chicken";1
429;"Margherita";2
429;"White Wine";2
430;"Iced Tea";2
430;"Lemonade";2
430;"Veggie Burger";3
430;"Veggie Supreme";1
431;"Classic Fries";1
431;"Coca Cola";3
431;"Red Wine";3
432;"Classic Fries";2
432;"Coca Cola";1
432;"Veggie Supreme";2
432;"Whiskey Sour";2
433;"BBQ Chicken";2
433;"Double Trouble";3
433;"Garlic Parmesan Fries";1
434;"BBQ Chicken";3
434;"Classic Cheeseburger";1
434;"Coca Cola";1
436;"Classic Cheeseburger";3
436;"Pepperoni";1
436;"Sweet Potato Fries";2
436;"White Wine";2
437;"Bacon Burger";3
437;"Double Trouble";2
437;"Garlic Parmesan Fries";1
438;"BBQ Chicken";2
438;"Beer";1
438;"Margherita";2
438;"White Wine";2
439;"Cheese Fries";3
439;"Sweet Potato Fries";3
439;"White Wine";3
440;"BBQ Chicken";1
440;"Beer";2
440;"White Wine";2
441;"Cheese Fries";2
441;"Classic Cheeseburger";3
441;"White Wine";2
442;"Pepperoni";1
442;"Red Wine";1
443;"Classic Fries";1
443;"Lemonade";2
444;"Bacon Burger";2
444;"Coca Cola";1
445;"Double Trouble";1
445;"Iced Tea";2
445;"Lemonade";1
445;"Milkshake";3
445;"Red Wine";1
445;"White Wine";2
446;"Cheese Fries";1
446;"Iced Tea";3
447;"Classic Fries";1
447;"Iced Tea";3
448;"Classic Fries";2
448;"Veggie Burger";2
448;"White Wine";3
450;"Beer";1
450;"Garlic Parmesan Fries";2
450;"Veggie Burger";2
450;"Veggie Supreme";1
451;"Bacon Burger";1
451;"Iced Tea";3
451;"Margherita";2
452;"Margherita";3
452;"Veggie Burger";1
452;"Whiskey Sour";2
453;"White Wine";2
454;"Cheese Fries";3
454;"Double Trouble";1
454;"Iced Tea";1
454;"Red Wine";3
454;"Sweet Potato Fries";3
455;"Beer";1
455;"Coca Cola";3
455;"Double Trouble";3
455;"Sweet Potato Fries";2
455;"Veggie Burger";2
455;"Whiskey Sour";1
456;"Beer";2
456;"Classic Cheeseburger";2
456;"Veggie Burger";1
457;"Whiskey Sour";3
457;"White Wine";2
458;"Classic Fries";3
458;"Double Trouble";3
458;"Lemonade";2
460;"Garlic Parmesan Fries";3
460;"Lemonade";3
460;"Milkshake";3
460;"White Wine";2
461;"Beer";1
461;"Iced Tea";2
461;"Margherita";3
461;"Red Wine";2
461;"Sweet Potato Fries";2
464;"Classic Fries";2
464;"Double Trouble";1
465;"Pepperoni";2
466;"Iced Tea";2
468;"Cheese Fries";2
468;"Double Trouble";2
468;"Lemonade";3
468;"Red Wine";2
468;"Veggie Burger";1
469;"Bacon Burger";2
469;"BBQ Chicken";2
469;"Beer";3
470;"Milkshake";2
470;"Veggie Burger";1
470;"Whiskey Sour";2
471;"Bacon Burger";2
471;"BBQ Chicken";1
471;"Red Wine";1
472;"Red Wine";2
473;"Bacon Burger";3
473;"Classic Fries";3
473;"Garlic Parmesan Fries";2
473;"Iced Tea";3
473;"Veggie Burger";2
474;"Bacon Burger";3
474;"Beer";3
474;"Classic Fries";1
474;"Iced Tea";3
474;"Lemonade";3
474;"Red Wine";2
475;"Classic Fries";3
475;"Margherita";2
475;"Veggie Burger";2
476;"BBQ Chicken";2
476;"Beer";2
476;"Margherita";2
478;"BBQ Chicken";2
478;"Beer";2
478;"Coca Cola";2
478;"Margherita";2
478;"Veggie Supreme";2
479;"Cheese Fries";3
479;"Classic Fries";3
479;"Coca Cola";2
479;"Sweet Potato Fries";1
481;"Iced Tea";1
481;"Margherita";3
481;"Milkshake";1
481;"Red Wine";3
481;"Whiskey Sour";1
482;"Bacon Burger";1
482;"BBQ Chicken";1
482;"Coca Cola";3
482;"Iced Tea";2
482;"Veggie Supreme";2
482;"White Wine";3
483;"Beer";3
483;"Cheese Fries";3
483;"Classic Cheeseburger";2
483;"Margherita";2
483;"Sweet Potato Fries";2
484;"Bacon Burger";2
484;"BBQ Chicken";2
484;"Beer";1
485;"Beer";3
485;"Iced Tea";2
485;"Lemonade";1
485;"Pepperoni";1
486;"Classic Cheeseburger";2
486;"Double Trouble";1
486;"Veggie Supreme";3
487;"Classic Fries";2
487;"Garlic Parmesan Fries";1
487;"Margherita";3
488;"White Wine";3
489;"Classic Fries";1
489;"Iced Tea";3
489;"Veggie Burger";3
490;"Veggie Supreme";1
491;"Cheese Fries";3
491;"Iced Tea";1
491;"Red Wine";1
491;"Veggie Burger";1
492;"Coca Cola";1
492;"Pepperoni";2
492;"White Wine";1
493;"Beer";2
493;"Classic Fries";2
493;"Milkshake";3
494;"BBQ Chicken";2
494;"Classic Cheeseburger";1
494;"Iced Tea";3
495;"Cheese Fries";1
495;"Classic Cheeseburger";1
495;"Double Trouble";1
495;"Red Wine";1
496;"Cheese Fries";2
496;"Double Trouble";1
496;"Iced Tea";1
496;"Lemonade";1
496;"Milkshake";1
496;"Veggie Burger";2
497;"Cheese Fries";2
497;"Margherita";3
497;"Pepperoni";1
498;"BBQ Chicken";3
498;"Beer";1
498;"Double Trouble";2
498;"Margherita";1
498;"Milkshake";1
499;"BBQ Chicken";1
499;"Double Trouble";2
500;"Beer";2
500;"Double Trouble";3
500;"Pepperoni";2
500;"Sweet Potato Fries";3
500;"White Wine";2
502;"Beer";1
502;"Classic Fries";2
502;"Iced Tea";3
502;"Veggie Supreme";2
503;"Classic Cheeseburger";2
503;"Whiskey Sour";1
504;"Cheese Fries";2
504;"Double Trouble";1
504;"Lemonade";3
506;"Margherita";3
506;"Pepperoni";2
507;"Bacon Burger";2
507;"Double Trouble";1
507;"Sweet Potato Fries";1
507;"Veggie Supreme";1
508;"Lemonade";2
508;"Milkshake";2
509;"Cheese Fries";1
509;"Coca Cola";2
509;"Garlic Parmesan Fries";3
509;"Iced Tea";3
509;"Veggie Supreme";2
510;"Bacon Burger";1
510;"Double Trouble";2
510;"Garlic Parmesan Fries";3
511;"Bacon Burger";1
511;"Garlic Parmesan Fries";2
511;"Pepperoni";1
511;"Sweet Potato Fries";2
512;"Classic Cheeseburger";3
512;"Garlic Parmesan Fries";2
512;"Iced Tea";1
512;"Pepperoni";2
512;"Veggie Burger";1
513;"Cheese Fries";1
513;"Iced Tea";1
513;"Pepperoni";2
513;"White Wine";1
514;"Bacon Burger";2
514;"Cheese Fries";1
514;"Sweet Potato Fries";2
515;"Classic Fries";2
515;"Lemonade";1
515;"Red Wine";1
516;"BBQ Chicken";2
516;"Red Wine";3
516;"Sweet Potato Fries";2
516;"Whiskey Sour";3
517;"Beer";2
517;"Veggie Burger";3
517;"Whiskey Sour";1
518;"Bacon Burger";1
518;"Coca Cola";2
518;"Margherita";3
519;"Classic Fries";1
519;"Pepperoni";2
519;"Sweet Potato Fries";3
520;"Classic Fries";2
520;"Double Trouble";3
520;"Garlic Parmesan Fries";1
520;"Margherita";3
520;"Pepperoni";1
521;"Classic Cheeseburger";2
521;"Iced Tea";1
521;"Lemonade";3
521;"Milkshake";1
521;"White Wine";1
522;"Beer";2
522;"Garlic Parmesan Fries";2
522;"Pepperoni";2
522;"Red Wine";1
523;"BBQ Chicken";1
523;"Coca Cola";2
523;"Double Trouble";2
523;"Margherita";3
523;"Sweet Potato Fries";1
523;"Veggie Burger";3
526;"Classic Fries";1
526;"Coca Cola";2
526;"Double Trouble";2
526;"Veggie Burger";1
527;"Cheese Fries";2
527;"Iced Tea";2
527;"Milkshake";2
527;"Red Wine";1
527;"Sweet Potato Fries";3
528;"BBQ Chicken";2
528;"Classic Fries";2
528;"Coca Cola";1
529;"Red Wine";2
529;"Sweet Potato Fries";2
529;"Veggie Burger";1
529;"Whiskey Sour";2
529;"White Wine";1
530;"Classic Fries";3
531;"Cheese Fries";3
531;"Double Trouble";3
531;"Veggie Supreme";1
531;"Whiskey Sour";1
532;"Iced Tea";1
532;"Whiskey Sour";1
532;"White Wine";1
535;"Beer";3
535;"Garlic Parmesan Fries";1
535;"Veggie Supreme";2
536;"Cheese Fries";2
536;"Iced Tea";1
537;"Iced Tea";3
537;"Pepperoni";3
537;"Sweet Potato Fries";3
537;"Veggie Burger";1
537;"White Wine";2
538;"Coca Cola";1
538;"Lemonade";3
539;"BBQ Chicken";2
539;"Cheese Fries";2
539;"Classic Fries";1
539;"Double Trouble";2
539;"Veggie Supreme";2
540;"Bacon Burger";1
540;"Beer";1
540;"Iced Tea";3
540;"Lemonade";1
541;"BBQ Chicken";3
541;"Beer";3
541;"Classic Cheeseburger";3
541;"Classic Fries";1
541;"Lemonade";3
542;"Classic Cheeseburger";2
542;"Classic Fries";3
542;"Milkshake";2
542;"Red Wine";3
542;"Veggie Burger";1
542;"Whiskey Sour";2
543;"Double Trouble";2
543;"Pepperoni";2
543;"Red Wine";1
543;"Veggie Burger";1
545;"Cheese Fries";1
545;"Classic Cheeseburger";3
545;"Classic Fries";1
545;"Lemonade";1
546;"Classic Cheeseburger";1
546;"Garlic Parmesan Fries";1
546;"Lemonade";2
546;"Pepperoni";3
546;"Whiskey Sour";3
547;"Beer";1
547;"Pepperoni";2
548;"Beer";2
548;"Classic Cheeseburger";3
548;"Classic Fries";3
548;"Veggie Burger";3
549;"Classic Fries";2
549;"Double Trouble";1
549;"White Wine";1
550;"Double Trouble";1
550;"Lemonade";1
552;"Cheese Fries";3
552;"Classic Fries";3
552;"Lemonade";2
552;"Pepperoni";3
552;"Veggie Supreme";2
553;"Classic Fries";3
553;"Margherita";3
553;"Red Wine";3
553;"White Wine";2
555;"Margherita";3
556;"Red Wine";2
556;"Whiskey Sour";2
556;"White Wine";2
557;"Cheese Fries";3
557;"Double Trouble";1
557;"Red Wine";2
557;"Whiskey Sour";1
558;"BBQ Chicken";3
558;"Sweet Potato Fries";3
558;"Veggie Burger";1
559;"Bacon Burger";1
559;"Cheese Fries";1
559;"Sweet Potato Fries";1
560;"Margherita";1
560;"Pepperoni";1
561;"Classic Cheeseburger";1
561;"Classic Fries";1
561;"Iced Tea";1
561;"Margherita";1
562;"Bacon Burger";3
562;"Margherita";3
562;"Sweet Potato Fries";3
562;"White Wine";2
563;"Classic Cheeseburger";1
563;"Garlic Parmesan Fries";1
563;"Whiskey Sour";1
564;"Margherita";2
564;"Sweet Potato Fries";1
564;"Veggie Supreme";3
565;"Coca Cola";3
565;"Sweet Potato Fries";3
565;"Whiskey Sour";2
566;"Coca Cola";2
566;"Margherita";2
566;"Red Wine";1
566;"White Wine";3
567;"Iced Tea";1
567;"Pepperoni";1
567;"Sweet Potato Fries";2
567;"White Wine";3
568;"Bacon Burger";2
568;"Milkshake";1
568;"White Wine";2
569;"Garlic Parmesan Fries";1
569;"Lemonade";3
569;"Red Wine";2
569;"Veggie Burger";1
570;"Classic Fries";3
570;"White Wine";2
571;"Margherita";3
571;"Whiskey Sour";2
571;"White Wine";3
572;"Beer";3
573;"Beer";3
573;"Iced Tea";2
573;"Pepperoni";2
573;"Veggie Burger";2
574;"Bacon Burger";1
574;"Beer";1
574;"Garlic Parmesan Fries";3
574;"Iced Tea";1
574;"White Wine";1
575;"BBQ Chicken";3
575;"Margherita";3
575;"Milkshake";3
576;"Double Trouble";1
576;"Lemonade";2
578;"Beer";2
578;"Double Trouble";3
578;"Iced Tea";3
578;"Veggie Burger";1
579;"Classic Fries";1
579;"Sweet Potato Fries";2
579;"Veggie Supreme";3
579;"Whiskey Sour";2
580;"Double Trouble";2
580;"Veggie Burger";2
581;"Classic Fries";3
581;"Coca Cola";1
581;"White Wine";3
582;"Margherita";1
582;"Red Wine";3
582;"Sweet Potato Fries";2
583;"Cheese Fries";2
583;"Double Trouble";2
583;"Red Wine";1
583;"Veggie Burger";2
585;"Bacon Burger";2
585;"Cheese Fries";1
585;"Iced Tea";3
585;"Veggie Burger";2
586;"BBQ Chicken";3
586;"Beer";3
586;"Classic Cheeseburger";1
586;"Veggie Supreme";2
587;"BBQ Chicken";1
587;"Beer";2
587;"Classic Cheeseburger";1
587;"Iced Tea";2
587;"Milkshake";2
588;"Cheese Fries";3
588;"Classic Cheeseburger";2
588;"Coca Cola";2
588;"Veggie Supreme";1
589;"Classic Fries";2
589;"Red Wine";2
589;"Veggie Supreme";2
590;"Margherita";1
591;"Classic Fries";3
591;"Double Trouble";3
591;"Milkshake";3
592;"Classic Cheeseburger";2
592;"Classic Fries";1
592;"Veggie Supreme";2
592;"Whiskey Sour";1
593;"Veggie Burger";1
593;"Whiskey Sour";3
594;"Coca Cola";2
595;"Garlic Parmesan Fries";2
595;"Pepperoni";3
596;"Garlic Parmesan Fries";1
596;"White Wine";3
597;"Coca Cola";2
597;"Double Trouble";1
597;"Margherita";3
597;"Red Wine";1
597;"Veggie Burger";2
598;"Classic Fries";1
598;"Double Trouble";3
598;"Lemonade";2
598;"White Wine";3
599;"Bacon Burger";3
599;"Sweet Potato Fries";1
599;"Veggie Burger";2
600;"Garlic Parmesan Fries";3
600;"Margherita";3
600;"Pepperoni";1
600;"Sweet Potato Fries";3
601;"Cheese Fries";3
601;"Veggie Burger";2
601;"White Wine";2
602;"Milkshake";1
602;"Pepperoni";1
602;"Veggie Burger";2
602;"Veggie Supreme";3
602;"White Wine";1
603;"Classic Cheeseburger";3
603;"Double Trouble";2
603;"Iced Tea";3
603;"Sweet Potato Fries";2
604;"Margherita";3
604;"White Wine";2
605;"Bacon Burger";3
605;"Milkshake";1
605;"Pepperoni";2
608;"Bacon Burger";2
608;"Beer";3
608;"Pepperoni";3
608;"White Wine";1
609;"Cheese Fries";3
609;"Garlic Parmesan Fries";1
610;"Beer";2
610;"Cheese Fries";2
610;"Classic Cheeseburger";3
610;"Milkshake";2
610;"Whiskey Sour";1
611;"Classic Cheeseburger";2
611;"Classic Fries";2
611;"Milkshake";1
612;"Classic Fries";2
612;"Pepperoni";3
612;"Veggie Burger";1
612;"Veggie Supreme";1
613;"Double Trouble";3
613;"Margherita";3
613;"Veggie Burger";2
614;"Coca Cola";2
614;"Double Trouble";2
614;"Red Wine";3
615;"Classic Cheeseburger";1
615;"Classic Fries";3
615;"White Wine";2
616;"BBQ Chicken";2
616;"Classic Fries";2
616;"Veggie Supreme";3
617;"Milkshake";1
617;"Whiskey Sour";1
618;"BBQ Chicken";3
618;"Classic Fries";1
618;"Lemonade";3
618;"Margherita";1
618;"Whiskey Sour";1
619;"Cheese Fries";1
619;"Veggie Supreme";1
620;"Bacon Burger";3
620;"BBQ Chicken";1
620;"Double Trouble";3
620;"Veggie Burger";2
621;"Bacon Burger";3
621;"Beer";1
621;"Classic Cheeseburger";2
621;"Classic Fries";2
621;"Pepperoni";1
621;"Veggie Burger";3
623;"BBQ Chicken";3
623;"Margherita";3
624;"Double Trouble";3
624;"Pepperoni";1
624;"Whiskey Sour";1
625;"Cheese Fries";1
625;"Classic Cheeseburger";3
625;"Lemonade";3
625;"Red Wine";1
626;"Classic Cheeseburger";1
626;"Classic Fries";1
626;"Garlic Parmesan Fries";1
626;"Sweet Potato Fries";1
627;"Coca Cola";1
627;"Lemonade";2
627;"Pepperoni";3
627;"Veggie Burger";1
628;"Beer";1
628;"Sweet Potato Fries";1
628;"White Wine";1
629;"Bacon Burger";1
629;"Coca Cola";3
629;"Lemonade";2
629;"Sweet Potato Fries";1
629;"Veggie Supreme";2
630;"Beer";2
630;"Cheese Fries";1
630;"Classic Cheeseburger";3
630;"Milkshake";2
630;"Veggie Supreme";2
631;"Coca Cola";3
631;"Sweet Potato Fries";3
631;"Whiskey Sour";1
632;"BBQ Chicken";2
632;"Double Trouble";3
632;"Pepperoni";1
632;"Veggie Supreme";1
633;"Classic Fries";3
633;"Double Trouble";2
633;"Milkshake";3
633;"Sweet Potato Fries";2
634;"Classic Cheeseburger";1
634;"Red Wine";2
634;"Sweet Potato Fries";3
634;"Veggie Burger";1
635;"BBQ Chicken";1
635;"Margherita";1
635;"Milkshake";1
636;"Cheese Fries";1
636;"Garlic Parmesan Fries";1
636;"Pepperoni";3
637;"BBQ Chicken";3
637;"Beer";1
637;"Cheese Fries";3
637;"Iced Tea";1
637;"Lemonade";2
637;"Red Wine";2
638;"Garlic Parmesan Fries";2
638;"Lemonade";1
639;"BBQ Chicken";2
639;"Garlic Parmesan Fries";3
639;"Milkshake";2
639;"Red Wine";1
639;"Veggie Burger";1
640;"Beer";2
640;"Classic Cheeseburger";2
640;"Lemonade";3
640;"Sweet Potato Fries";1
641;"Garlic Parmesan Fries";2
641;"Iced Tea";2
641;"Milkshake";1
642;"Classic Fries";2
642;"Lemonade";1
642;"Milkshake";3
643;"Classic Cheeseburger";2
643;"Iced Tea";1
643;"Lemonade";1
643;"Pepperoni";2
644;"Beer";1
644;"Classic Cheeseburger";1
644;"Iced Tea";1
644;"Whiskey Sour";1
645;"BBQ Chicken";1
645;"Classic Fries";3
645;"Veggie Supreme";2
645;"White Wine";1
646;"Beer";2
646;"Garlic Parmesan Fries";1
646;"Veggie Supreme";3
646;"White Wine";2
647;"Bacon Burger";2
647;"Cheese Fries";3
647;"Margherita";2
647;"Veggie Burger";1
648;"BBQ Chicken";3
648;"Beer";3
648;"Coca Cola";3
648;"Garlic Parmesan Fries";3
648;"Iced Tea";3
648;"Veggie Burger";2
649;"Beer";1
649;"Lemonade";1
649;"Margherita";3
649;"Red Wine";1
650;"Cheese Fries";2
650;"Classic Fries";2
650;"Double Trouble";1
650;"Iced Tea";1
650;"Milkshake";3
651;"Iced Tea";1
652;"Double Trouble";3
652;"Margherita";1
652;"Sweet Potato Fries";3
652;"Veggie Supreme";2
653;"BBQ Chicken";2
653;"Milkshake";3
653;"Red Wine";1
653;"Sweet Potato Fries";1
653;"Whiskey Sour";2
654;"Cheese Fries";3
654;"Milkshake";2
654;"Pepperoni";2
655;"Classic Fries";3
655;"Lemonade";2
655;"Margherita";1
655;"Red Wine";1
655;"Sweet Potato Fries";2
656;"Double Trouble";2
656;"White Wine";1
657;"Double Trouble";2
657;"Iced Tea";1
658;"Classic Fries";2
658;"Coca Cola";2
658;"Margherita";1
658;"Whiskey Sour";1
659;"Bacon Burger";2
659;"Beer";2
659;"Iced Tea";1
659;"White Wine";2
660;"Lemonade";3
660;"Milkshake";3
660;"White Wine";1
661;"Cheese Fries";2
661;"Iced Tea";2
661;"Lemonade";2
661;"Pepperoni";3
661;"Veggie Burger";2
662;"Classic Fries";2
662;"Pepperoni";1
662;"Red Wine";1
662;"Sweet Potato Fries";1
663;"Beer";1
663;"Cheese Fries";2
663;"Classic Fries";2
663;"Iced Tea";2
663;"Red Wine";2
664;"Classic Cheeseburger";1
664;"Coca Cola";3
665;"Pepperoni";2
665;"Veggie Supreme";3
665;"Whiskey Sour";1
666;"BBQ Chicken";3
666;"Beer";2
666;"Margherita";2
666;"Sweet Potato Fries";1
666;"Veggie Supreme";1
667;"Coca Cola";2
667;"Iced Tea";3
667;"Pepperoni";1
667;"Red Wine";2
667;"Veggie Burger";2
667;"Veggie Supreme";1
668;"Cheese Fries";3
668;"Coca Cola";3
668;"Lemonade";3
668;"Whiskey Sour";1
669;"Cheese Fries";1
669;"Garlic Parmesan Fries";1
670;"BBQ Chicken";1
670;"Cheese Fries";3
670;"Coca Cola";3
670;"Sweet Potato Fries";3
670;"Veggie Supreme";3
671;"BBQ Chicken";2
671;"Lemonade";1
671;"Margherita";2
671;"Milkshake";2
672;"BBQ Chicken";2
672;"Beer";3
672;"Classic Cheeseburger";3
672;"Coca Cola";2
673;"Garlic Parmesan Fries";2
673;"Lemonade";1
673;"Whiskey Sour";3
674;"Classic Cheeseburger";1
674;"Garlic Parmesan Fries";3
674;"Lemonade";3
675;"Cheese Fries";3
675;"Coca Cola";3
675;"Lemonade";3
675;"Veggie Supreme";3
675;"Whiskey Sour";2
677;"Coca Cola";1
677;"Double Trouble";2
677;"Garlic Parmesan Fries";1
677;"Sweet Potato Fries";3
677;"Veggie Burger";2
678;"Garlic Parmesan Fries";3
678;"Iced Tea";2
678;"Whiskey Sour";2
679;"Double Trouble";1
679;"Iced Tea";2
679;"Lemonade";1
679;"Red Wine";3
680;"Classic Fries";1
680;"Milkshake";2
680;"Veggie Supreme";2
681;"Classic Fries";1
681;"Coca Cola";1
681;"Pepperoni";2
681;"Whiskey Sour";2
682;"Classic Cheeseburger";2
682;"Coca Cola";3
682;"Garlic Parmesan Fries";2
682;"Lemonade";2
683;"Milkshake";3
683;"Veggie Burger";1
684;"Classic Fries";2
684;"Garlic Parmesan Fries";2
684;"Iced Tea";1
684;"Sweet Potato Fries";3
684;"Veggie Supreme";2
684;"White Wine";3
685;"Classic Fries";1
685;"Lemonade";2
685;"Red Wine";2
686;"Iced Tea";3
686;"White Wine";1
687;"Bacon Burger";2
687;"Classic Fries";3
687;"Garlic Parmesan Fries";3
687;"White Wine";2
689;"Cheese Fries";1
689;"Iced Tea";3
689;"Lemonade";3
690;"Bacon Burger";3
690;"Beer";1
690;"Garlic Parmesan Fries";2
690;"Lemonade";2
690;"Margherita";3
690;"Milkshake";2
691;"Garlic Parmesan Fries";1
691;"Pepperoni";2
692;"Margherita";2
692;"Red Wine";2
692;"White Wine";1
693;"Red Wine";2
694;"Beer";2
694;"Coca Cola";1
694;"Lemonade";1
694;"Veggie Supreme";3
694;"White Wine";1
695;"Bacon Burger";1
695;"Classic Cheeseburger";3
695;"Milkshake";3
696;"Whiskey Sour";1
697;"Bacon Burger";3
697;"Cheese Fries";2
697;"Margherita";1
697;"Sweet Potato Fries";2
698;"Beer";1
698;"Cheese Fries";3
698;"Classic Cheeseburger";1
698;"Pepperoni";2
698;"Veggie Supreme";3
699;"Garlic Parmesan Fries";3
